ferretID,age,sleepSituation,foodSituation,groomingSituation,livingSituation,disposition
3b4f6fc01dfd4e8e9b05a937c61ced83,1,3,fed,dirty,sparse,angry
fb9d5e62c0324fd99185bb93272ba478,10,20,hungry,dirty,luxary,angry
b66f783697654a64b1711b6739379c5a,7,1,hungry,dirty,sparse,angry
978f2a75f74f45f58decb3a9918c0e3b,1,18,hungry,dirty,comfortable,angry
960e9867843d458c81ffd6813c0c910c,6,18,fed,clean,sparse,nice
9066d5c2f1bf48c6923357e6cc01e9ce,9,7,fed,dirty,luxary,nice
2d1c621dc1ce4b48ae4b1399e3ac2988,1,17,hungry,dirty,minimal,angry
c8e6403bb60142bf8b3031aa5a9b9115,9,16,hungry,dirty,minimal,angry
4ace6fc669584379a3219f2384526504,6,22,fed,clean,sparse,nice
9c1acc707eb844debcccc6ab8ef871eb,4,8,hungry,dirty,luxary,angry
68d12331f69e4ac0882c1b9f8a66571d,3,9,hungry,dirty,luxary,angry
c02193a22dc34f24b08d566ed8a51fd3,7,23,fed,dirty,comfortable,nice
8c6c3e9c98cb4bec84fb72ca108e307a,3,14,fed,clean,sparse,nice
14308453392c4f0c8026941350b39a6d,10,0,fed,clean,sparse,angry
0fdf8233da8e4e099ee8c6c1db40b2fe,8,15,hungry,clean,luxary,angry
2bb1491a87724c1886711ee3553cbbb2,10,3,hungry,dirty,sparse,angry
213f8fee799a4b5586ee627f5984598e,8,7,fed,dirty,luxary,nice
59ede157b9af474bb6b7e78952f1a50f,3,9,hungry,clean,minimal,angry
27de9fd9b86f4bbaab36808a66ed40f8,4,6,hungry,clean,sparse,angry
cd8de17abbcf475791e80a8c42c627b2,1,14,hungry,clean,sparse,angry
df1a2ad0eda643afb182392658bd1c75,7,15,fed,dirty,sparse,nice
fd14f15352b745368d9204cf0a619767,7,16,fed,clean,comfortable,nice
fbb8e01dd56748888e4543b753b093e2,5,5,fed,clean,comfortable,angry
0ba869a6ac274aaaa4a712e67a95e37a,7,7,fed,dirty,comfortable,nice
48f07deb1e954bbdb81ead326a5e7f04,9,10,hungry,clean,luxary,angry
c1b4d07175a8428792995224505c45cb,10,5,fed,dirty,luxary,angry
98fe695952624ed6bccd7df095373395,1,7,hungry,clean,luxary,angry
cababdb2b8e440e2b7a790df87522168,6,0,hungry,dirty,minimal,angry
52276688e6454b13aad685232057db35,3,3,fed,dirty,comfortable,angry
fa49ce20b7ef43fbb373020a8801c816,2,7,hungry,clean,luxary,angry
42aa2d015be54ebf83e169b4f9df945d,5,15,fed,dirty,comfortable,nice
5848c0a816f74ec8943dad4c4c55a438,10,7,fed,clean,sparse,nice
bb91ea2aa40d4cde82fb67d87df6ab6c,7,21,fed,clean,luxary,nice
30a5aad1e6a14874a11a94fab1faede5,3,2,hungry,dirty,comfortable,angry
ec66f7c8f7444431b200d73505a159ac,3,1,fed,dirty,minimal,angry
da4cd24804f2461a832fe42311e4a4aa,5,20,fed,clean,comfortable,nice
693e33d2508746d9acf74aff7281cef3,6,7,fed,clean,minimal,nice
705c8d6ace4642638166b8b4f469986e,5,4,hungry,clean,comfortable,angry
737bfc9e255346e2bc77dd6f57433846,1,17,fed,dirty,minimal,nice
2e87f9ffd5c148b3960af07c906a9095,7,22,fed,dirty,minimal,nice
8f793026a7294faa9906c250e2eeb1e9,4,2,fed,dirty,luxary,angry
43d162c418d143758eeda031b8869be5,5,21,hungry,dirty,minimal,angry
5126ba2ed5d043f7b533b321ca24e672,2,4,hungry,dirty,minimal,angry
d09f94497ef549ad83675b5590459328,1,20,fed,clean,comfortable,nice
ddcea117721e47a78ccbfe46764dd9d1,3,19,fed,clean,luxary,nice
12bb49c105da462997427687adcf2419,6,0,fed,dirty,minimal,angry
d3393d3c915944f3a915473d7801258b,3,15,hungry,dirty,comfortable,angry
af6ad53b32024261b31134716b759db6,4,14,fed,clean,sparse,nice
8e58641a84da40b49dc584650f2d723f,10,2,fed,dirty,sparse,angry
7539ad587ad947bc8e8ae90260a32517,3,9,fed,clean,comfortable,nice
772841f749cc4494bbc69c194d79fed7,2,4,hungry,clean,sparse,angry
a2fe07a31fe94ffe8d5f7b3348a3a16b,9,16,hungry,dirty,luxary,angry
e50f71796ff945b0877050c9d0e9ae90,7,19,fed,dirty,minimal,nice
247262e32bfd4713b2ecea2db6395fa5,4,13,hungry,clean,minimal,angry
adab1c06d8e44e0cb3d2c70f7ee78d96,6,21,hungry,dirty,sparse,angry
1b353302ce0240f49e92816a6dd7a131,9,12,fed,dirty,sparse,nice
9e411b51298d4cbbb89ad7973bbac59e,5,24,fed,dirty,luxary,nice
046203e0fa834b57921a3d1499aeb962,2,15,hungry,clean,luxary,angry
34cfadddbda240cc97066a159a700750,3,16,hungry,clean,minimal,angry
3e671cfa3198419a80eda257412af16e,8,3,fed,clean,luxary,angry
5373ec728b45406682ef5ef199875e63,2,17,fed,dirty,sparse,nice
1c7c50c5495b418784e933fd5f9eabce,8,3,hungry,clean,sparse,angry
b3dcf4aa035f4cc98c00363cbec92609,7,19,hungry,dirty,comfortable,angry
b64c24acff6344fa8f7387321dc10cef,2,19,hungry,clean,minimal,angry
d572a69a1eff4b87a1d098f846a77e74,3,7,hungry,clean,minimal,angry
446ee7ea50eb42fcbeaf797c6d18d2a0,6,12,hungry,dirty,luxary,angry
e25cfaff681a4ae78f105a3527c16548,5,6,fed,dirty,sparse,nice
708601c4fa924de99882b16e19b61c8b,4,24,hungry,clean,minimal,angry
dcb27db39ec14830a448c1fac3a88f4b,3,12,fed,dirty,luxary,nice
f5c838ee8cbb4f399cf58e45ec602289,9,6,fed,clean,comfortable,nice
c02302903c2144c88e24e700a8e9a95b,10,24,fed,dirty,sparse,nice
3e9823fe6b7f4eecb53c93fd34607949,5,16,hungry,dirty,sparse,angry
01a604fb708c4b3c80df804d31752455,4,22,fed,clean,luxary,nice
b48efba6739d45e6ae1f4890895aeb26,5,22,fed,dirty,minimal,nice
7c84bb01a5e141419ed4b37cb515ebd6,10,1,fed,dirty,sparse,angry
c60dfc986a75425d9a15d52fc9ce7956,8,4,fed,clean,comfortable,angry
ba22b99ab302401c870ff0f38c25689e,8,23,fed,dirty,luxary,nice
662b6eb8c006471586c13fba88a51db8,10,14,fed,dirty,luxary,nice
1a52c17a27ac4625a03ea1ca49ef9102,9,18,fed,clean,minimal,nice
63083ab72fba4123a61154ee831076a7,5,21,hungry,clean,comfortable,angry
c8a98df81b3a475d9e96d29f776c2be5,8,12,hungry,dirty,luxary,angry
dbcbf72e2cd84108b3d2c78a707416f7,10,5,hungry,dirty,luxary,angry
fdb7d3eb7e4c49cea72eddad76c62463,7,2,fed,dirty,minimal,angry
df6798ac29304405af507b4e3f663b7f,5,13,hungry,dirty,minimal,angry
c4586ab02c19491ebf1ae264a51c8058,4,14,fed,clean,minimal,nice
21ae4ef1f3b740f99f599d9a57dbb907,2,13,fed,clean,comfortable,nice
92fc7dd6550a44fb98ec967f352606b7,8,12,fed,clean,minimal,nice
fafa1f5fdbd64ac58b170b4095d4e133,5,19,hungry,dirty,sparse,angry
165eb3aefe45490c82b3715157562cec,1,15,hungry,dirty,sparse,angry
bae86d4f454243f398c09ceaace27a66,6,4,fed,dirty,luxary,angry
6880c741238948b78558aed4e0415d4b,5,0,fed,dirty,sparse,angry
557b7f9dc95847168b9d33dfdd6d7cb8,9,23,fed,clean,minimal,nice
17ede8d7b2994d0fab1dc698a70f14ff,3,15,hungry,dirty,comfortable,angry
56f9031037a84f1094bf7eca284d7216,9,18,hungry,clean,comfortable,angry
b61c8b24751f49d3b50f20b5ba999922,8,7,fed,dirty,luxary,nice
e73d4e9bb86f4c9aad120efb0794ac13,4,0,hungry,dirty,luxary,angry
424bafbcd7194fcf9e40977de62a1d55,7,23,hungry,clean,luxary,angry
3a103df3ca3040149f60e6f6ef34c2aa,7,20,hungry,clean,minimal,angry
84d3db87b3ab48749e508e7fe878cfd5,8,17,hungry,clean,sparse,angry
37c74e20ad3549b6a56ef9f525fb2199,4,7,hungry,clean,minimal,angry
b5fa39ec1bb944cc821a2bd01447d1c9,9,7,hungry,clean,sparse,angry
b847d52acbda4e099d6e6b3e933777ae,3,8,fed,clean,luxary,nice
4d050a1f21ff4b1c9e55406b2a8463ce,10,23,fed,dirty,sparse,nice
ea105b12527e4ac1885901e4a117c1ee,3,21,fed,dirty,sparse,nice
22970920f3524375ac5d082251495f3b,9,15,fed,dirty,sparse,nice
7d98af7056af47cdb64e2c2bc551a269,6,23,fed,clean,comfortable,nice
39a89d193aa046f1b7f93c79194aec6e,6,15,fed,clean,minimal,nice
fb8fd608eab2448daf7661fdde4ea0b6,6,6,fed,clean,luxary,nice
561ca934b86b426f848afb3d19191c81,4,23,hungry,dirty,minimal,angry
e07c2fc0aaa840d39784263c6c118380,8,23,fed,dirty,luxary,nice
b4971eb2ba254fdfbaa8359c9ecc9a89,4,15,fed,clean,comfortable,nice
d5da33104b91408ba59d0bcf68b103d6,6,19,hungry,clean,minimal,angry
01ad6ee3676e4071aad357ba1d38db32,10,14,fed,clean,minimal,nice
363d36336b444d4b833deee20270abe2,9,19,fed,clean,comfortable,nice
5b438244b8d14fc0a48e38cea48d25ef,9,7,fed,dirty,sparse,nice
db39193071ee435e94675c07f47d931f,5,24,hungry,clean,comfortable,angry
8464d5d5b1c2489e897dd91535a04a8d,1,14,fed,dirty,luxary,nice
e5d6d6fd1c6348a2a86453bd19426732,7,0,fed,dirty,sparse,angry
d7c60ce5a01a431881fa4b66392b9710,4,2,fed,dirty,luxary,angry
c89e4059d3d64538af9b6f7286373065,4,8,fed,dirty,sparse,nice
14f31439ffc04506a9302f16fd00941e,3,5,fed,dirty,minimal,angry
f0c76846cdba4f8bb239da6ddce5352d,8,8,fed,clean,minimal,nice
079e853889054fbf9f7f73e3433e0748,8,21,fed,dirty,comfortable,nice
2215881fbd4a40ec9deca7de2b8fbc14,10,4,hungry,dirty,comfortable,angry
d9c6c89faf8342cc8967a249f6018464,3,24,fed,clean,comfortable,nice
833d4641751d4537a98da0a20aba98ee,4,3,fed,clean,sparse,angry
16ceb5a876fc459faaafaf08b8f97809,8,12,fed,dirty,sparse,nice
87c6e799ad354d6fb4f1de40d3423918,8,1,fed,dirty,minimal,angry
adcc15f405b848c59b20930db54c2e3e,2,21,fed,dirty,minimal,nice
52762eaf1701414ca1b84b3d10007b4b,1,12,hungry,clean,comfortable,angry
c4bdcd3b27b04871a6c5f55cc5b7c857,9,23,fed,dirty,sparse,nice
baff423e9c634fe28d6e7cf8cc73934e,5,2,hungry,dirty,luxary,angry
4e980f8d0a9b4b548e54e41f33e50efc,3,19,fed,dirty,luxary,nice
439834bd2785451cb1648f161e84682d,6,21,fed,clean,luxary,nice
b1c1e9d5ad3b449d92944c10b4e9f4d9,9,7,hungry,dirty,sparse,angry
d24c7fc282c64049ad8647a4db852260,6,22,fed,dirty,sparse,nice
9d7772a939344a05bba3504a4c17a561,9,5,fed,dirty,comfortable,angry
c7ca8f8d6e0c465eb400bd52c73ff138,5,0,hungry,dirty,sparse,angry
ccf0c122b42b43628af2fcd182400ab9,8,1,fed,clean,comfortable,angry
573a90ae1cfd4e3db87f89273357d6bf,3,20,fed,dirty,comfortable,nice
a94abb42b98c4171b222f16adf48f8f7,7,13,fed,clean,comfortable,nice
05d7564f684c427083ff3a339624020e,8,19,hungry,clean,comfortable,angry
e7137c85a5484ec8bafe0deea21bf4b1,9,14,fed,clean,sparse,nice
eb8cb29fd4ae457e80618077fbad7bbb,4,9,fed,clean,luxary,nice
c34a7b6a902c47139e1f668fafa611db,8,2,fed,clean,luxary,angry
57aadfe43f4f40c7a4612d947c1c3635,3,6,fed,dirty,minimal,nice
2c4931324c1d4a10b4be97daf3779d92,9,14,fed,dirty,minimal,nice
ab79e2fa51374419858410cb0e336dd8,5,9,fed,clean,luxary,nice
935c8fbea95841498198ffdc4cdae1a8,10,17,hungry,dirty,luxary,angry
130b64554f0344a191d5789ddc2e7dcc,2,3,hungry,clean,sparse,angry
6527e7f8371349bd9de5c38fbbd1ecf5,5,0,hungry,clean,comfortable,angry
feaaf941e5404f4888b9ecfb5d5bb21b,4,4,fed,dirty,sparse,angry
9d988d930d214f2297c51b1cde2c5016,6,9,fed,clean,sparse,nice
56df4547e04f4499b3941552973dbf2e,10,5,fed,clean,luxary,angry
52211ef60df24b74903900b00d6b6ec6,9,23,fed,clean,minimal,nice
8e0f6c64e6674b04b277783ec356c08b,4,17,fed,dirty,minimal,nice
917d7e642c0144278b12dd0d03930d6b,7,3,hungry,dirty,sparse,angry
1748544e39e144ba81977c1995ddee20,3,5,fed,dirty,minimal,angry
4a9be21d22ab4e6d8ec46170d5ab71f9,10,23,fed,clean,comfortable,nice
e3cf2215c2f14cf4969e913ddc1401ca,2,4,hungry,clean,comfortable,angry
a8394aac62694a23b7685190933e0d3c,1,6,fed,dirty,sparse,nice
07f126e64da540ef932ac188ec7901f2,1,15,hungry,dirty,luxary,angry
9e3d3a4a5559452885c65007cd0a66e8,5,16,hungry,dirty,sparse,angry
da028fd1f34242929a81edd252b46197,5,20,fed,dirty,minimal,nice
6afd046d014f4eb9ae50d5db093b8bd6,3,20,fed,clean,sparse,nice
24e7d173187949b7bd42d7b137be0228,10,20,fed,clean,sparse,nice
3b27cb9d786c479e94a1a7e6529f2b6b,2,19,hungry,clean,luxary,angry
9b810d3c0c1442fa889d01a05123bb40,7,4,hungry,dirty,comfortable,angry
b5455deece3445c9b5c79f993f8e4570,8,8,hungry,clean,sparse,angry
d26edf75522a4ccda410be94f34834f7,4,6,fed,dirty,minimal,nice
9167f80dfcde4e9ea1a7676bc4512a7f,2,12,hungry,dirty,sparse,angry
2e6a8263a0ab48d1a74f8ae8f43f7c6e,2,12,fed,clean,comfortable,nice
dd5a9ad7a54346be9ba12c69300b4eba,3,6,fed,clean,sparse,nice
6a7716fd3e0c40e3911575c0631cc083,7,12,fed,clean,comfortable,nice
82006f8f57984317818832bb8d69f646,3,20,hungry,clean,luxary,angry
5afc2daa74b84672bbeccba483b2957e,1,2,hungry,dirty,luxary,angry
2b39fd45d02643a094fd4a2a38721d78,4,3,fed,dirty,minimal,angry
6f241dbd07a046e7a55bd8a3d2ab7238,8,24,fed,clean,minimal,nice
c0f54a2fba1e4720a6a0d6a22cffced7,9,22,hungry,dirty,comfortable,angry
79c2f10dae0d4df5a91700ebde1cdc6d,1,10,hungry,clean,sparse,angry
1f2df9697cb3445ea502ff65edb82718,9,15,hungry,dirty,minimal,angry
2281e9108b864c168f479d37c88a6119,8,16,fed,clean,comfortable,nice
dced77ce1f8547019d5b4d99773d74fe,9,7,hungry,clean,luxary,angry
ed25cca583e04c028f5d0cf05e874a7e,6,9,fed,clean,sparse,nice
1707ada3d3084dbc96bd788ff83a560d,10,23,fed,clean,comfortable,nice
3ae02a4c3fe6422790de6b2bbb7a78ba,1,19,fed,dirty,sparse,nice
271191f8f31f4f41bb9d3675cde52573,10,0,fed,clean,comfortable,angry
c32132341d964cf8b87b17a58014fe96,10,7,hungry,clean,comfortable,angry
f1515406faaf4ea081a6bfebbcde5223,10,2,hungry,clean,sparse,angry
d14fe50fed0f470f8cf7fe2773378776,1,9,fed,dirty,sparse,nice
a18d897fa4ca433db2559b74bc565f40,1,16,hungry,clean,minimal,angry
7b127ee346ce47af98c8f46116346314,7,22,hungry,dirty,luxary,angry
7fdefd4bbc8b44f5be8f2a2e29ea37a8,3,15,hungry,dirty,luxary,angry
90932b9b9bd84d978edde7ea54f68ad5,10,13,fed,clean,comfortable,nice
71c8d5cb16904f48bd0d6a53964a43d2,9,6,hungry,dirty,luxary,angry
ef2b33cd5a494c559ae0078cd9072b0a,1,4,fed,dirty,comfortable,angry
d5c0a3fe7ee943c9b79587c1b16e20d1,5,14,hungry,dirty,minimal,angry
e95bc32f5d3f475a9486f9e745556b6f,3,19,fed,clean,luxary,nice
fcd4dceeb9b84eeba73e7e693d7a2fd4,7,0,fed,clean,minimal,angry
8cf27075f55c41a482ea845ddd1f2c99,1,16,fed,clean,luxary,nice
cd4fd9119d614452b4282ba9b88aa7c6,7,7,hungry,dirty,sparse,angry
959609ddd7c54420a11cc70e7a909824,5,18,hungry,dirty,minimal,angry
3b0c919fcb6c417a9b373467f0e35d25,3,8,fed,dirty,minimal,nice
6e9b80de0cc7488ba91f303b57d34861,9,5,hungry,dirty,minimal,angry
07d3c3f47d5a4e6b9e4b52b926ca4d5a,8,6,hungry,dirty,luxary,angry
7e121f1338514a60800ea454099c1132,9,5,hungry,dirty,comfortable,angry
df41b1e0ee97447e942bec37c80e82f3,9,1,hungry,dirty,minimal,angry
2650c7e3e9ab4705909279dae881c4d8,7,11,hungry,dirty,luxary,angry
a32637f1c70043998828184a87e1621a,10,3,hungry,clean,sparse,angry
2b790e6fe8c84bcc806bbc93ac5c2c4b,9,9,fed,clean,luxary,nice
e1d817a4d8294c23893c4b4fc8e6a93f,8,7,hungry,dirty,minimal,angry
917f9fa4a0da4f5588ea34220ba901cf,9,13,hungry,clean,luxary,angry
c6cad7e9260a4837ab8f60e7bdd70bee,9,16,fed,clean,minimal,nice
4b5fba2d415e4412bd3c2ce1ba35b348,8,17,hungry,clean,luxary,angry
33de9b399ec34c02a6fc96def287d783,6,0,fed,dirty,sparse,angry
9bb2daf9b8d9400e9a0e8fa23611962a,8,15,hungry,dirty,minimal,angry
94535731b1514dc0b3bb3a59951581ff,10,15,hungry,dirty,sparse,angry
235c47990d084030ab4cd3bbf08a4896,8,22,fed,dirty,luxary,nice
c0103b3366704abd8750291dc3532dcb,2,20,fed,clean,minimal,nice
57ad3e88cfc945b8ad52401506916487,6,1,hungry,dirty,luxary,angry
f9ddd04765344260ad3dc6bee028c742,2,23,hungry,dirty,minimal,angry
ffbee26a690d4cbcad0e2200be0d6e34,8,18,fed,clean,minimal,nice
4f376d71b174481a9c5865619ffd8fb8,5,21,hungry,clean,minimal,angry
c7bb5247e6db456ebddec7abdb0b3dc5,10,0,fed,dirty,sparse,angry
5bb1fb9f39d845e1b23494b46c7a088c,10,4,hungry,dirty,sparse,angry
f4c5d70b02cb4d9a8fded253cef9604e,1,2,fed,dirty,luxary,angry
657aec83d6394e638bd5c05bc65e4d7d,4,1,hungry,clean,luxary,angry
98934d5236ef47369e1b65b3c004660a,7,15,hungry,dirty,sparse,angry
dc717a79e40e4bee8d6365e63d3b4fd5,8,19,fed,clean,minimal,nice
d122530032c64f72bded96cafd4d2d6c,7,10,fed,clean,comfortable,nice
f003f927e0534dc8a8863f639d3860fd,7,7,fed,clean,minimal,nice
35ad635e7a4d4392b47114977dcd8592,5,14,hungry,dirty,minimal,angry
322ceca69cd74b0a92c080e14175dc29,10,1,fed,clean,luxary,angry
b7f25764fa7c4f35af5bc3b97d6e73c9,9,4,fed,dirty,comfortable,angry
aca342eb44754ae984cb8c1542db0c6b,7,23,fed,clean,minimal,nice
1d2ca1fe8b8b492bb4817ab6ac344906,4,1,hungry,dirty,minimal,angry
51249529c4874709a4dc09041a784827,8,17,fed,clean,luxary,nice
cc551cb1251a484ba1dc7e9b00748e42,6,18,hungry,dirty,sparse,angry
527871bef92c46b9a8930d614e5a7b45,4,2,hungry,dirty,minimal,angry
109fbc93d992499fb0831290840d2618,8,0,hungry,clean,sparse,angry
8c0454d4f3d04725812ad966e8d98623,1,1,fed,clean,minimal,angry
95871307b68f4e2c8c0d6ded4cb61d79,7,22,fed,dirty,comfortable,nice
100aaa55174d4e27848bc909e4e64ef9,8,18,fed,clean,comfortable,nice
fdc100ec00934ee1b91cb2d40784c783,5,7,fed,clean,luxary,nice
d5ea8c4c2bdb453193a2f4793788358c,4,19,hungry,clean,minimal,angry
8cfbe5ebb91d4e12bc8a0e1e07bea91a,9,16,hungry,dirty,comfortable,angry
6b9671b080f7454ea6c2c63b420c3af0,10,13,hungry,clean,comfortable,angry
0e80c09b5e884f20974d690e2b9093b6,1,13,hungry,dirty,luxary,angry
f18a04cb93b74541bb406aeb9240ea60,2,4,fed,dirty,luxary,angry
696b42fa6bf94aeb91e933d37683f1b1,8,5,fed,dirty,minimal,angry
4485f7f40dac4689bf3e29d81b74c16c,2,3,hungry,dirty,comfortable,angry
92516f9b16bb4b7486d2dc73ee8b5029,7,2,hungry,dirty,comfortable,angry
c31428a552d44e3896ef37e271d84261,9,1,fed,dirty,comfortable,angry
f73d440df1484b5eaf9d24ff4cefeccf,8,20,hungry,dirty,luxary,angry
bf4d2075603445898743c12b71360499,7,24,hungry,dirty,minimal,angry
2fb504dc974b4e0e8ee89075f542c1c1,5,21,hungry,clean,luxary,angry
c7fafca98d75474fb8672477d6674de7,10,22,hungry,dirty,sparse,angry
3b5b2de9abaf46ab9eec68fb096112a3,4,22,fed,dirty,comfortable,nice
efda49c9d86544f1ad3a167150ac0b87,4,20,fed,dirty,comfortable,nice
5a59a09e780f4231acdb2cce50e2c5af,1,19,hungry,clean,sparse,angry
c70119fbb30f4f6f9fce83383a886df8,5,4,fed,dirty,luxary,angry
566aac4731bd414cb7d34ea85a05fe7a,6,22,hungry,clean,sparse,angry
b48374bc27434285b27581aa5dcb05f3,1,10,fed,clean,luxary,nice
819fd2f81e6f4db3a4f9462e06604c56,1,17,hungry,dirty,luxary,angry
1a5cd9141d1f4899878c1adf0bf86dd5,5,10,hungry,clean,minimal,angry
9e40e11e1e034059be2e1fc4a3c02d7b,9,0,hungry,dirty,luxary,angry
ee7c0f4da94b4cd5838b142e6338afee,1,18,fed,dirty,sparse,nice
23077d8ac25d453389d4496089ba419e,8,1,fed,dirty,minimal,angry
af5546bfca02403baa5e9d85af4ff872,7,9,fed,clean,sparse,nice
a81a601edca64f8dbbdda022d5d6bcf6,6,5,hungry,clean,minimal,angry
8f7c6966f72446eca7e09c60b5712407,5,5,hungry,dirty,comfortable,angry
4c09329c9db14aa4a15e7c28b4a04b23,3,15,fed,dirty,minimal,nice
00507119080b455d8a0326102aa685e9,4,23,hungry,dirty,sparse,angry
270ade74e7ee41cea38edbdee5f0f704,9,24,hungry,dirty,minimal,angry
fba47cd6866e4763ad33f05176727231,2,10,hungry,clean,minimal,angry
23792a01d11c43fa88a17654d75afe3e,10,10,fed,clean,luxary,nice
21ad7c03b2d04dd3baa1e0daca2bdb07,7,19,fed,clean,minimal,nice
e233960e37a6425dba9172888e319d44,4,20,hungry,clean,comfortable,angry
3b67e2a811044042ae59108a632df0cb,6,16,hungry,dirty,minimal,angry
ec6c8e97049b434eb4837dd01f28631e,8,8,fed,clean,minimal,nice
733081e26c02498d9a25bb151083aa0a,4,8,fed,clean,minimal,nice
a9892ba21ecf42f48893c0eae7573662,8,20,fed,dirty,comfortable,nice
4f6908befbd84ef0b8f3774c8286bdc7,2,17,hungry,clean,comfortable,angry
7eb06fbe2ee84d07bb5b553027c21b9e,7,8,fed,dirty,comfortable,nice
5f572431620740e6b833e03bd61f819c,1,19,fed,dirty,sparse,nice
1a524585a62442ce8f9b1de702242085,2,17,fed,clean,sparse,nice
2714a847030640f08133ba0f167a56c7,2,12,fed,dirty,sparse,nice
a89f333c250341148449db2593f93f90,6,11,hungry,dirty,sparse,angry
d9a9de8b144448ea98f835796106ffc0,5,24,fed,dirty,sparse,nice
b47e7b30e89e479c9ef3274e6184e3bd,8,9,hungry,clean,luxary,angry
55ee403fac514a769a87e1cc640d3f64,9,5,fed,clean,comfortable,angry
c663d1456a2f4526b0103951e8dbb470,2,5,hungry,clean,comfortable,angry
d9c1bd482aa84d82a0c83ac4b4c22753,9,18,fed,clean,luxary,nice
